num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.12041305750608444, epochs needed: 200
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.11667688190937042, epochs needed: 200
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.1144016906619072, epochs needed: 200
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.12312259525060654, epochs needed: 200
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.11770204454660416, epochs needed: 200
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.11525850743055344, epochs needed: 200
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.12240054458379745, epochs needed: 200
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.12591634690761566, epochs needed: 200
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.11918153613805771, epochs needed: 200
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.11307375878095627, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e716d3a681e45702, num_times_seen_before: 0
ACC: 0.4789473684210527
TPR/FPR: 0.5555555555555556, 0.538961038961039
Loss: 0.11307375878095627
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - dd00c46650641cb6. Mean loss in evaluation epoch: 0.12325828522443771, epochs needed: 200
evaluating individudal 1 - b3287e2075c2b34c. Mean loss in evaluation epoch: 0.12077844142913818, epochs needed: 200
evaluating individudal 2 - 78592d4ecd07da1b. Mean loss in evaluation epoch: 0.11414551734924316, epochs needed: 200
evaluating individudal 3 - c0b75e6db3cfc063. Mean loss in evaluation epoch: 0.1250467151403427, epochs needed: 200
evaluating individudal 4 - 2ba39c19bd4b0a57. Mean loss in evaluation epoch: 0.1158037930727005, epochs needed: 200
evaluating individudal 5 - 6d8e725f37c85ac8. Mean loss in evaluation epoch: 0.11418987810611725, epochs needed: 200
evaluating individudal 6 - ea37b90c5ca81a00. Mean loss in evaluation epoch: 0.1161622628569603, epochs needed: 200
evaluating individudal 7 - 9f80414356d83ef4. Mean loss in evaluation epoch: 0.12457022815942764, epochs needed: 200
evaluating individudal 8 - 983523857e59f095. Mean loss in evaluation epoch: 0.11343274265527725, epochs needed: 200
evaluating individudal 9 - 480f85e843f39021. Mean loss in evaluation epoch: 0.12123192846775055, epochs needed: 200
evaluating individudal 10 - dd2b74c7a4dbc70f. Mean loss in evaluation epoch: 0.11376692354679108, epochs needed: 200
evaluating individudal 11 - 86db1d1d4fbceffa. Mean loss in evaluation epoch: 0.1191636472940445, epochs needed: 200
evaluating individudal 12 - 39eafb91577bdc0c. Mean loss in evaluation epoch: 0.11353371292352676, epochs needed: 200
evaluating individudal 13 - 4c17a1b23a293592. Mean loss in evaluation epoch: 0.12631288170814514, epochs needed: 200
evaluating individudal 14 - d0c40950775cdd59. Mean loss in evaluation epoch: 0.11971598118543625, epochs needed: 200
evaluating individudal 15 - 0825191d7ad808e7. Mean loss in evaluation epoch: 0.12124422937631607, epochs needed: 200
evaluating individudal 16 - d14c42756276476e. Mean loss in evaluation epoch: 0.11850219964981079, epochs needed: 200
evaluating individudal 17 - 557a81a0df14fffb. Mean loss in evaluation epoch: 0.11311943829059601, epochs needed: 200
evaluating individudal 18 - abf3294a24125752. Mean loss in evaluation epoch: 0.11710267513990402, epochs needed: 200
evaluating individudal 19 - 1e51236f4840c6c9. Mean loss in evaluation epoch: 0.11732866615056992, epochs needed: 200
evaluating individudal 20 - 6c914cd15d2cb43e. Mean loss in evaluation epoch: 0.11595435440540314, epochs needed: 200
evaluating individudal 21 - 10ac405a76f26d81. Mean loss in evaluation epoch: 0.11413707584142685, epochs needed: 200
evaluating individudal 22 - 1ea0aecf7f33324a. Mean loss in evaluation epoch: 0.11518790572881699, epochs needed: 200
evaluating individudal 23 - 68406eadf2061865. Mean loss in evaluation epoch: 0.11476504802703857, epochs needed: 200
evaluating individudal 24 - 444b13495ee313d4. Mean loss in evaluation epoch: 0.128011092543602, epochs needed: 200
evaluating individudal 25 - 828a3a4498a4d203. Mean loss in evaluation epoch: 0.11509156227111816, epochs needed: 200
evaluating individudal 26 - 971e9315dc37d4de. Mean loss in evaluation epoch: 0.11974117904901505, epochs needed: 200
evaluating individudal 27 - cc07a4062123c1b0. Mean loss in evaluation epoch: 0.115169458091259, epochs needed: 200
evaluating individudal 28 - 6354627a4b331c68. Mean loss in evaluation epoch: 0.1304541677236557, epochs needed: 200
evaluating individudal 29 - 608c6a31e8d7f32b. Mean loss in evaluation epoch: 0.11568210273981094, epochs needed: 200
evaluating individudal 30 - 9a7ad8be914660a5. Mean loss in evaluation epoch: 0.13471786677837372, epochs needed: 200
evaluating individudal 31 - f988153a51b88e34. Mean loss in evaluation epoch: 0.11598725616931915, epochs needed: 200
evaluating individudal 32 - 2785a975b554be7f. Mean loss in evaluation epoch: 0.12560613453388214, epochs needed: 200
evaluating individudal 33 - 99acf6d09f308e96. Mean loss in evaluation epoch: 0.12066232413053513, epochs needed: 200
evaluating individudal 34 - 9a9519627ca1e18e. Mean loss in evaluation epoch: 0.11415573209524155, epochs needed: 200
evaluating individudal 35 - a881ee408cb4707b. Mean loss in evaluation epoch: 0.12836778163909912, epochs needed: 200
evaluating individudal 36 - db16c5eb84bd05ad. Mean loss in evaluation epoch: 0.12509292364120483, epochs needed: 200
evaluating individudal 37 - 6595fb50876f46af. Mean loss in evaluation epoch: 0.1216345801949501, epochs needed: 200
evaluating individudal 38 - 6390a04296f15c92. Mean loss in evaluation epoch: 0.11381228268146515, epochs needed: 200
evaluating individudal 39 - e1959f0191a8b817. Mean loss in evaluation epoch: 0.12401806563138962, epochs needed: 200
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.11885519325733185, epochs needed: 200
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.12335725128650665, epochs needed: 200
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.1184614896774292, epochs needed: 200
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.11876876652240753, epochs needed: 200
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.11316486448049545, epochs needed: 200
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.12027596682310104, epochs needed: 200
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.1305123120546341, epochs needed: 200
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.1324179470539093, epochs needed: 200
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.11628096550703049, epochs needed: 200
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.11270912736654282, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e716d3a681e45702, num_times_seen_before: 1
ACC: 0.4789473684210527
TPR/FPR: 0.5555555555555556, 0.538961038961039
Loss: 0.11270912736654282
Timestamp: 2631.1514002289996
---------------------------------------------------------------
evaluating individudal 0 - f8ac34c4fe1c8f2f. Mean loss in evaluation epoch: 0.10928499698638916, epochs needed: 50
evaluating individudal 1 - 9f3a764dd598e796. Mean loss in evaluation epoch: 0.11160879582166672, epochs needed: 50
evaluating individudal 2 - cc1e0cffb0691ea9. Mean loss in evaluation epoch: 0.11222580820322037, epochs needed: 50
evaluating individudal 3 - 85a137ad68570829. Mean loss in evaluation epoch: 0.10961618274450302, epochs needed: 50
evaluating individudal 4 - 48d62fab26e4e2a8. Mean loss in evaluation epoch: 0.11264748871326447, epochs needed: 50
