num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba10_5k_4_onetake.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 6f1b90fc9c8835ab. Mean loss in evaluation epoch: 0.09925583004951477, epochs needed: 40
evaluating individudal 1 - f5ecf90426d2bdc4. Mean loss in evaluation epoch: 0.10248426347970963, epochs needed: 40
evaluating individudal 2 - 76887c34e0c43ba3. Mean loss in evaluation epoch: 0.09931491315364838, epochs needed: 40
evaluating individudal 3 - 83f9434604512fa3. Mean loss in evaluation epoch: 0.09762290120124817, epochs needed: 40
evaluating individudal 4 - a3e01dd93d9a5005. Mean loss in evaluation epoch: 0.09839439392089844, epochs needed: 40
evaluating individudal 5 - 3199dbcf8f6e925b. Mean loss in evaluation epoch: 0.09831800311803818, epochs needed: 40
evaluating individudal 6 - a8aa19e3347354e9. Mean loss in evaluation epoch: 0.0965542420744896, epochs needed: 40
evaluating individudal 7 - 33564f2c6b8cb72d. Mean loss in evaluation epoch: 0.0979478731751442, epochs needed: 40
evaluating individudal 8 - 72a0eae43d83fa66. Mean loss in evaluation epoch: 0.10123094171285629, epochs needed: 40
evaluating individudal 9 - 326f3353587d6685. Mean loss in evaluation epoch: 0.09896241873502731, epochs needed: 40
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a8aa19e3347354e9, num_times_seen_before: 0
ACC: 0.5555555555555556
TPR/FPR: 0.625, 0.4827586206896552
Loss: 0.0965542420744896
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - 4b9203ce6917c1ae. Mean loss in evaluation epoch: 0.09930134564638138, epochs needed: 40
evaluating individudal 1 - c2f7da9a472341f7. Mean loss in evaluation epoch: 0.09950867295265198, epochs needed: 40
evaluating individudal 2 - 53a4b4941a868e1b. Mean loss in evaluation epoch: 0.09890320897102356, epochs needed: 40
evaluating individudal 3 - eda7d82d20206804. Mean loss in evaluation epoch: 0.09966886043548584, epochs needed: 40
evaluating individudal 4 - ee6423f1681ac8ff. Mean loss in evaluation epoch: 0.11628352105617523, epochs needed: 40
evaluating individudal 5 - 8191fa752178a627. Mean loss in evaluation epoch: 0.09637090563774109, epochs needed: 40
evaluating individudal 6 - 6a40351b907af779. Mean loss in evaluation epoch: 0.09927177429199219, epochs needed: 40
evaluating individudal 7 - fcd8ea667ded903f. Mean loss in evaluation epoch: 0.09961967170238495, epochs needed: 40
