num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba10_5k_4_onetake.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 6f1b90fc9c8835ab. Mean loss in evaluation epoch: 0.09925583004951477, epochs needed: 40
evaluating individudal 1 - f5ecf90426d2bdc4. Mean loss in evaluation epoch: 0.10248426347970963, epochs needed: 40
evaluating individudal 2 - 76887c34e0c43ba3. Mean loss in evaluation epoch: 0.09931491315364838, epochs needed: 40
evaluating individudal 3 - 83f9434604512fa3. Mean loss in evaluation epoch: 0.09762290120124817, epochs needed: 40
evaluating individudal 4 - a3e01dd93d9a5005. Mean loss in evaluation epoch: 0.09839439392089844, epochs needed: 40
evaluating individudal 5 - 3199dbcf8f6e925b. Mean loss in evaluation epoch: 0.09831800311803818, epochs needed: 40
evaluating individudal 6 - a8aa19e3347354e9. Mean loss in evaluation epoch: 0.0965542420744896, epochs needed: 40
evaluating individudal 7 - 33564f2c6b8cb72d. Mean loss in evaluation epoch: 0.0979478731751442, epochs needed: 40
evaluating individudal 8 - 72a0eae43d83fa66. Mean loss in evaluation epoch: 0.10123094171285629, epochs needed: 40
evaluating individudal 9 - 326f3353587d6685. Mean loss in evaluation epoch: 0.09896241873502731, epochs needed: 40
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a8aa19e3347354e9, num_times_seen_before: 0
ACC: 0.5555555555555556
TPR/FPR: 0.625, 0.4827586206896552
Loss: 0.0965542420744896
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - 277be88ab7bd1ea8. Mean loss in evaluation epoch: 0.10015328973531723, epochs needed: 40
evaluating individudal 1 - 3b6d860a16560649. Mean loss in evaluation epoch: 0.09613034874200821, epochs needed: 40
evaluating individudal 2 - c36661f1c5f42011. Mean loss in evaluation epoch: 0.10115519911050797, epochs needed: 40
evaluating individudal 3 - 61c399deb765c6bf. Mean loss in evaluation epoch: 0.10468566417694092, epochs needed: 40
evaluating individudal 4 - b49454b3e000a636. Mean loss in evaluation epoch: 0.09840712696313858, epochs needed: 40
evaluating individudal 5 - 2090989b043992ef. Mean loss in evaluation epoch: 0.09749136120080948, epochs needed: 40
evaluating individudal 6 - 277be88ab7bd1ea8. Mean loss in evaluation epoch: 0.10059524327516556, epochs needed: 40
evaluating individudal 7 - 3031414fa039b311. Mean loss in evaluation epoch: 0.09624460339546204, epochs needed: 40
