num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - e2d631de8943eb43. Mean loss in evaluation epoch: 0.1190377026796341, epochs needed: 200
evaluating individudal 1 - 3dac765ac349534d. Mean loss in evaluation epoch: 0.1301681250333786, epochs needed: 200
evaluating individudal 2 - d982c292391a60f0. Mean loss in evaluation epoch: 0.11699431389570236, epochs needed: 200
evaluating individudal 3 - f57e225adfef5c65. Mean loss in evaluation epoch: 0.11926455795764923, epochs needed: 200
evaluating individudal 4 - 5a70fdf657edc944. Mean loss in evaluation epoch: 0.11632507294416428, epochs needed: 200
evaluating individudal 5 - 12ce8ef3632f880d. Mean loss in evaluation epoch: 0.11512094736099243, epochs needed: 200
evaluating individudal 6 - 3d83e89b0dfc939e. Mean loss in evaluation epoch: 0.11742673069238663, epochs needed: 200
evaluating individudal 7 - 5b1421a4dc330361. Mean loss in evaluation epoch: 0.11341388523578644, epochs needed: 200
evaluating individudal 8 - 5a11a959c4d4a743. Mean loss in evaluation epoch: 0.11607475578784943, epochs needed: 200
evaluating individudal 9 - 90a6cafcced83545. Mean loss in evaluation epoch: 0.11512738466262817, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5b1421a4dc330361, num_times_seen_before: 0
ACC: 0.5052631578947369
TPR/FPR: 0.5, 0.4935064935064935
Loss: 0.11341388523578644
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - 6c2878c5ecc4835a. Mean loss in evaluation epoch: 0.12122827023267746, epochs needed: 200
evaluating individudal 1 - e325a025958b5786. Mean loss in evaluation epoch: 0.11662528663873672, epochs needed: 200
evaluating individudal 2 - 88f9732fe39de19e. Mean loss in evaluation epoch: 0.13184982538223267, epochs needed: 200
evaluating individudal 3 - 2468173443d49f57. Mean loss in evaluation epoch: 0.11189370602369308, epochs needed: 200
